,Denominação genérica,"Concentração/
Composição","Forma
farmacêutica","Código
ATC",Componente,"Classificação
AWaRe"
56,"fator VIII de
coagulação
recombinante","250 unidades
internacionais","pó para solução
injetável",B02BD02,Estratégico, 
57,"fator VIII de
coagulação
recombinante","500 unidades
internacionais","pó para solução
injetável",B02BD02,Estratégico, 
58,"fator VIII de
coagulação
recombinante","1.000 unidades
internacionais","pó para solução
injetável",B02BD02,Estratégico, 
59,"fator XIII de
coagulação","250 unidades
internacionais","pó para solução
injetável",B02BD07,Estratégico, 
60,fibrinogênio,1 g,"pó para solução
injetável",B02BB01,Estratégico, 
61,"fosfato de
potássio
monobásico
+ fosfato de
potássio dibásico","0,03 g/mL + 0,1567 g/mL",solução injetável,B05XA06,Básico, 
62,heparina sódica,"5.000 unidades
internacionais/0,25 mL",solução injetável,B01AB01,Básico, 
63,iloprosta,10 microgramas/mL,"solução para
nebulização",B01AC11,Especializado, 
64,"sacarato de
hidróxido férrico",20 mg/mL,solução injetável,B03AC,Especializado, 
65,selexipague,"0,2 mg",comprimido,B01AC27,Especializado, 
66,selexipague,"0,4 mg",comprimido,B01AC27,Especializado, 
67,selexipague,"0,6 mg",comprimido,B01AC27,Especializado, 
68,selexipague,"0,8 mg",comprimido,B01AC27,Especializado, 
69,selexipague,1 mg,comprimido,B01AC27,Especializado, 
70,selexipague,"1,2 mg",comprimido,B01AC27,Especializado, 
71,selexipague,"1,4 mg",comprimido,B01AC27,Especializado, 
72,selexipague,"1,6 mg",comprimido,B01AC27,Especializado, 
73,"solução ringer +
lactato","lactato de sódio 3 mg/
mL + cloreto de sódio
6 mg/mL + cloreto de
potássio 0,3 mg/mL +
cloreto de cálcio 0,2 mg/
mL",solução injetável,B05BB01,Básico, 
74,sulfato ferroso,"5 mg/mL (Ferro
elementar)",xarope,B03AA07,Básico, 
75,sulfato ferroso,"25 mg/mL (Ferro
elementar)",solução oral,B03AA07,Básico, 
76,sulfato ferroso,40 mg (Ferro elementar),comprimido,B03AA07,Básico, 
77,tenecteplase,30 mg,"pó para solução
injetável",B01AD11,Hospitalar, 
78,tenecteplase,40 mg,"pó para solução
injetável",B01AD11,Hospitalar, 
79,tenecteplase,50 mg,"pó para solução
injetável",B01AD11,Hospitalar, 
80,varfarina sódica,1 mg,comprimido,B01AA03,Básico, 
81,varfarina sódica,5 mg,comprimido,B01AA03,Básico, 
0,ácido nicotínico,500 mg,"comprimido
de liberação
prolongada",C10AD02,Especializado, 
1,ambrisentana,5 mg,comprimido,C02KX02,Especializado, 
2,ambrisentana,10 mg,comprimido,C02KX02,Especializado, 
3,anlodipino,5 mg,comprimido,C08CA01,Básico, 
4,anlodipino,10 mg,comprimido,C08CA01,Básico, 
5,atenolol,50 mg,comprimido,C07AB03,Básico, 
6,atenolol,100 mg,comprimido,C07AB03,Básico, 
7,"atorvastatina
cálcica",10 mg,comprimido,C10AA05,Especializado, 
8,"atorvastatina
cálcica",20 mg,comprimido,C10AA05,Especializado, 
9,"atorvastatina
cálcica",40 mg,comprimido,C10AA05,Especializado, 
10,"atorvastatina
cálcica",80 mg,comprimido,C10AA05,Especializado, 
11,bezafibrato,200 mg,comprimido,C10AB02,Especializado, 
12,bezafibrato,400 mg,"comprimido
de liberação
prolongada",C10AB02,Especializado, 
13,bosentana,"62,5 mg",comprimido,C02KX01,Especializado, 
14,bosentana,125 mg,comprimido,C02KX01,Especializado, 
15,captopril,25 mg,comprimido,C09AA01,Básico, 
16,carvedilol,"3,125 mg",comprimido,C07AG02,Básico, 
17,carvedilol,"6,25 mg",comprimido,C07AG02,Básico, 
18,carvedilol,"12,5 mg",comprimido,C07AG02,Básico, 
19,carvedilol,25 mg,comprimido,C07AG02,Básico, 
20,ciprofibrato,100 mg,comprimido,C10AB08,Especializado, 
21,"citrato de
sildenafila",20 mg,comprimido,C01CE,Especializado, 
22,"citrato de
sildenafila",25 mg,comprimido,C01CE,Especializado, 
23,"citrato de
sildenafila",50 mg,comprimido,C01CE,Especializado, 
24,"cloridrato de
amiodarona",50 mg/mL,solução injetável,C01BD01,Básico, 
25,"cloridrato de
amiodarona",200 mg,comprimido,C01BD01,Básico, 
26,"cloridrato de
dobutamina","12,5 mg/mL",solução injetável,C01CA07,Básico, 
27,cloridrato de dopamina,5 mg/mL,solução injetável,C01CA04,Básico, 
28,"cloridrato de
hidralazina",25 mg,comprimido,C02DB02,Básico, 
29,"cloridrato de
hidralazina",50 mg,comprimido,C02DB02,Básico, 
30,"cloridrato de
lidocaína",10 mg/mL (1%),solução injetável,"C01BB01;
N01BB02",Básico, 
31,"cloridrato de
lidocaína",20 mg/mL (2%),solução injetável,"C01BB01;
N01BB02",Básico, 
32,"cloridrato de
propafenona",300 mg,comprimido,C01BC03,Básico, 
33,"cloridrato de
propafenona",150 mg,comprimido,C01BC03,Básico, 
34,"cloridrato de
propranolol",10 mg,comprimido,C07AA05,Básico, 
35,"cloridrato de
propranolol",40 mg,comprimido,C07AA05,Básico, 
36,"cloridrato de
verapamil",80 mg,comprimido,C08DA01,Básico, 
37,"cloridrato de
verapamil","2,5 mg/mL",solução injetável,C08DA01,Básico, 
38,"cloridrato de
verapamil",120 mg,comprimido,C08DA01,Básico, 
39,digoxina,"0,25 mg",comprimido,C01AA05,Básico, 
40,digoxina,"0,05 mg/mL",elixir,C01AA05,Básico, 
41,"dinitrato de
isossorbida",5 mg,"comprimido
sublingual",C01DA08,Básico, 
42,epinefrina,1 mg/mL,solução injetável,C01CA03,Básico, 
43,espironolactona,25 mg,comprimido,C03DA01,Básico, 
44,espironolactona,100 mg,comprimido,C03DA01,Básico, 
45,etofibrato,500 mg,cápsula,C10AB09,Especializado, 
46,fenofibrato,200 mg,cápsula,C10AB05,Especializado, 
47,fenofibrato,250 mg,"cápsula de
liberação
retardada",C10AB05,Especializado, 
48,furosemida,40 mg,comprimido,C03CA01,Básico, 
49,furosemida,10 mg/mL,solução injetável,C03CA01,Básico, 
50,genfibrozila,600 mg,comprimido,C10AB04,Especializado, 
51,genfibrozila,900 mg,comprimido,C10AB04,Especializado, 
52,"hemitartarato de
norepinefrina",2 mg/mL,solução injetável,C01CA24,Básico, 
53,hidroclorotiazida,"12,5 mg",comprimido,C03AA03,Básico, 
54,hidroclorotiazida,25 mg,comprimido,C03AA03,Básico, 
55,"losartana
potássica",50 mg,comprimido,C09CA01,Básico, 
56,"maleato de
enalapril",5 mg,comprimido,C09AA02,Básico, 
57,"maleato de
enalapril",10 mg,comprimido,C09AA02,Básico, 
58,"maleato de
enalapril",20 mg,comprimido,C09AA02,Básico, 
59,"mesilato de
doxazosina",2 mg,comprimido,C02CA04,Básico, 
60,"mesilato de
doxazosina",4 mg,comprimido,C02CA04,Básico, 
61,metildopa,250 mg,comprimido,C02AB01,Básico, 
62,"mononitrato de
isossorbida",20 mg,comprimido,C01DA14,Básico, 
63,"mononitrato de
isossorbida",40 mg,comprimido,C01DA14,Básico, 
64,pentoxifilina,400 mg,comprimido,C04AD03,Estratégico, 
65,"pravastatina
sódica",10 mg,comprimido,C10AA03,Especializado, 
66,"pravastatina
sódica",20 mg,comprimido,C10AA03,Especializado, 
67,"pravastatina
sódica",40 mg,comprimido,C10AA03,Especializado, 
68,"sacubitril
valsartana sódica
hidratada",50 mg,comprimido,C09DX04,Especializado, 
69,"sacubitril
valsartana sódica
hidratada",100 mg,comprimido,C09DX04,Especializado, 
70,"sacubitril
valsartana sódica
hidratada",200 mg,comprimido,C09DX04,Especializado, 
71,sinvastatina,20 mg,comprimido,C10AA01,Básico, 
72,sinvastatina,40 mg,comprimido,C10AA01,Básico, 
73,sinvastatina,10 mg,comprimido,C10AA01,Básico, 
74,"succinato de
metoprolol",25 mg,"comprimido
de liberação
prolongada",C07AB02,Básico, 
75,"succinato de
metoprolol",50 mg,"comprimido
de liberação
prolongada",C07AB02,Básico, 
76,"succinato de
metoprolol",100 mg,"comprimido
de liberação
prolongada",C07AB02,Básico, 
77,"tartarato de
metoprolol",100 mg,comprimido,C07AB02,Básico, 
0,"acetato de
hidrocortisona",10 mg/g (1%),creme,D07AA02,Básico, 
1,aciclovir,50 mg/g (5%),creme,D06BB03,Básico, 
2,ácido salicílico,50 mg/g (5%) (FN),pomada,D02AF,Básico, 
3,acitretina,10 mg,cápsula,D05BB02,Especializado, 
4,acitretina,25 mg,cápsula,D05BB02,Especializado, 
5,"alcatrão mineral
(FN)",10 mg/g (1%),pomada,D05AA,Básico, 
6,álcool etílico,70% (FN),gel,D08AX08,Insumos (Básico), 
7,álcool etílico,70% (FN),solução,D08AX08,Insumos (Básico), 
8,calcipotriol,"50 microgramas/g
(0,005%)",pomada,D05AX02,Especializado, 
9,cetoconazol,20 mg/g (2%),xampu,D01AC08,Básico, 
10,"cloridrato de
lidocaína",20 mg/g (2%),gel,D04AB01,Básico, 
11,dexametasona,"1 mg/g (0,1%)",creme,D07AB19,Básico, 
12,digliconato de clorexidina,2% a 4%,"solução para uso
tópico",D08AC02,Básico, 
13,fosfato de clindamicina,10 mg/g,solução tópica,D10AF01,Básico, 
14,fosfato de clindamicina,10 mg/g,gel,D10AF01,Básico, 
15,imiquimode,50 mg/g,creme,D06BB10,Básico, 
16,isotretinoína,10 mg,cápsula mole,D10BA01,Especializado, 
17,isotretinoína,20 mg,cápsula mole,D10BA01,Especializado, 
18,nitrato de miconazol,2% (20 mg/g),loção,D01AC02,Básico, 
19,nitrato de miconazol,2% (20 mg/g),pó,D01AC02,Básico, 
20,"nitrato de
miconazol",2% (20 mg/g),creme,D01AC02,Básico, 
21,óleo mineral,,"óleo para uso
oral",D02AC,Básico, 
22,pasta-d'água,FN,pasta,D02AB,Básico, 
23,permanganato de potássio,100 mg,"comprimido para
uso tópico",D08AX06,Básico, 
24,permanganato de potássio,100 mg (FN),pó,D08AX06,Básico, 
25,"peróxido de
benzoíla","25 mg/g (2,5%) (FN)",gel,D10AE01,Básico, 
26,"peróxido de
benzoíla",50 mg/g (5%) (FN),gel,D10AE01,Básico, 
27,podofilina,"100 mg/mL (10%) a 250
mg/mL (25%) (FN)","solução para uso
tópico",D11AF,Básico, 
28,podofilotoxina,"1,5 mg/g",creme,D06BB04,Básico, 
29,"propionato de
clobetasol","0,5 mg/g",creme,D07AD01,Especializado, 
30,"propionato de
clobetasol","0,5 mg/g",solução capilar,D07AD01,Especializado, 
31,sulfadiazina de prata,10 mg/g (1%),creme,D06BA01,Básico, 
0,"acetato de
ciproterona",50 mg,comprimido,G03HA01,Especializado, 
1,"acetato de
droxiprogesterona",50 mg/mL,"suspensão
injetável",G03AC06,Básico, 
2,"acetato de
droxiprogesterona",150 mg/mL,"suspensão
injetável",G03AC06,Básico, 
3,"acetato de
droxiprogesterona",10 mg,comprimido,G03DA02,Básico, 
4,cabergolina,"0,5 mg",comprimido,"G02CB03;
N04BC06","Básico,
Especializado e
Hospitalar", 
5,"cloridrato de
raloxifeno",60 mg,comprimido,G03XC01,Especializado, 
6,danazol,100 mg,cápsula,G03XA01,Especializado, 
7,danazol,200 mg,cápsula,G03XA01,Especializado, 
8,dispositivo intrauterino plástico com cobre,,"modelo T 380
mm2",G02BA02,Insumos (Básico), 
9,"enantato de
noretisterona
+ valerato de
estradiol",50 mg/mL + 5 mg/mL,solução injetável,G03AA05,Básico, 
10,estriol,1 mg/g,creme vaginal,G03CA04,Básico, 
11,"estrogênios
conjugados","0,625 mg/g",creme vaginal,G03CA57,Básico, 
12,"estrogênios
conjugados","0,3 mg",comprimido,G03CA57,Básico, 
13,"etinilestradiol +
levonorgestrel","0,03 mg + 0,15 mg",comprimido,G03AA07,Básico, 
14,finasterida,5 mg,comprimido,G04CB01,Básico, 
15,levonorgestrel,"0,75 mg",comprimido,G03AC03,Básico, 
16,levonorgestrel,"1,5 mg",comprimido,G03AC03,Básico, 
17,metronidazol,100 mg/g (10%),gel vaginal,G01AF01,Básico, 
18,misoprostol,25 microgramas,"comprimido
vaginal",G02AD06,Básico, 
19,misoprostol,200 microgramas,"comprimido
vaginal",G02AD06,Básico, 
20,nifedipino,10 mg,cápsula,G02C,Básico, 
21,nifedipino,10 mg,comprimido,G02C,Básico, 
22,"nitrato de
miconazol",2% (20 mg/g),creme vaginal,G01AF04,Básico, 
23,noretisterona,"0,35 mg",comprimido,G03AC01,Básico, 
0,"acetato de
betametasona +
fosfato dissódico
de betametasona",3 mg/mL + 3 mg/mL,"suspensão
injetável",H02AB01,Básico, 
1,"acetato de
desmopressina","0,1 mg",comprimido,H01BA02,Especializado, 
2,"acetato de
desmopressina","0,2 mg",comprimido,H01BA02,Especializado, 
3,"acetato de
desmopressina",4 microgramas/mL,solução injetável,H01BA02,Estratégico, 
4,"acetato de
desmopressina",15 microgramas/mL,solução injetável,H01BA02,Estratégico, 
5,"acetato de
desmopressina","0,1 mg/mL",solução nasal,H01BA02,Especializado, 
6,"acetato de
fludrocortisona","0,1 mg",comprimido,H02AA02,Especializado, 
7,"acetato de
lanreotida",60 mg,solução injetável,H01CB03,Especializado, 
8,"acetato de
lanreotida",90 mg,solução injetável,H01CB03,Especializado, 
9,"acetato de
lanreotida",120 mg,solução injetável,H01CB03,Especializado, 
10,"acetato de
octreotida",10 mg,"pó para
suspensão
injetável",H01CB02,Especializado, 
11,"acetato de
octreotida",20 mg,"pó para
suspensão
injetável",H01CB02,Especializado, 
12,"acetato de
octreotida",30 mg,"pó para
suspensão
injetável",H01CB02,Especializado, 
13,"acetato de
octreotida","0,1 mg/mL",solução injetável,H01CB02,Especializado, 
14,calcitonina,"200 unidades
internacionais/dose","solução spray
nasal",H05BA,Especializado, 
15,"cloridrato de
cinacalcete",60 mg,comprimido,H05BX01,Especializado, 
16,"cloridrato de
cinacalcete",30 mg,comprimido,H05BX01,Especializado, 
17,dexametasona,4 mg,comprimido,H02AB02,Básico, 
18,dexametasona,"0,1 mg/mL",elixir,H02AB02,Básico, 
19,"fosfato dissódico
de dexametasona",4 mg/mL,solução injetável,H02AB02,Básico, 
20,"fosfato sódico de
prednisolona",1 mg/mL,solução oral,H02AB06,Básico, 
21,"fosfato sódico de
prednisolona",3 mg/mL,solução oral,H02AB06,Básico, 
22,iodo + iodeto de potássio,20 mg/mL + 40 mg/mL,"solução para uso
tópico",H03CA,Insumos (Básico), 
23,levotiroxina sódica,"12,5 microgramas",comprimido,H03AA01,Básico, 
24,levotiroxina sódica,25 microgramas,comprimido,H03AA01,Básico, 
25,levotiroxina sódica,"37,5 microgramas",comprimido,H03AA01,Básico, 
26,levotiroxina sódica,50 microgramas,comprimido,H03AA01,Básico, 
27,levotiroxina sódica,100 microgramas,comprimido,H03AA01,Básico, 
28,metilprednisolona,500 mg,"pó para solução
injetável",H02AB04,"Especializado e
Hospitalar", 
29,paricalcitol,5 microgramas/mL,solução injetável,H05BX02,Especializado, 
30,prednisona,20 mg,comprimido,H02AB07,"Básico e
Estratégico", 
31,prednisona,5 mg,comprimido,H02AB07,"Básico e
Estratégico", 
32,propiltiouracila,100 mg,comprimido,H03BA02,Básico, 
33,somatropina,4 unidades internacionais,"pó para solução
injetável",H01AC01,Especializado, 
34,somatropina,"12 unidades
internacionais","pó para solução
injetável",H01AC01,Especializado, 
35,somatropina,"15 unidades
internacionais","pó para solução
injetável",H01AC01,Especializado, 
36,somatropina,"16 unidades
internacionais","pó para solução
injetável",H01AC01,Especializado, 
37,somatropina,"24 unidades
internacionais","pó para solução
injetável",H01AC01,Especializado, 
38,somatropina,"30 unidades
internacionais","pó para solução
injetável",H01AC01,Especializado, 
39,somatropina,4 unidades internacionais,solução injetável,H01AC01,Especializado, 
40,somatropina,"12 unidades
internacionais",solução injetável,H01AC01,Especializado, 
41,somatropina,"15 unidades
internacionais",solução injetável,H01AC01,Especializado, 
42,somatropina,"16 unidades
internacionais",solução injetável,H01AC01,Especializado, 
43,somatropina,"18 unidades
internacionais",solução injetável,H01AC01,Especializado, 
44,somatropina,"30 unidades
internacionais",solução injetável,H01AC01,Especializado, 
45,succinato sódico de hidrocortisona,100 mg,"pó para solução
injetável",H02AB09,Básico, 
46,succinato sódico de hidrocortisona,500 mg,"pó para solução
injetável",H02AB09,Básico, 
